SubjID,Technion,M,Age,MSE,MSE_var,good_bad
10100,0,1,28,0.16303775583872493,0.011188828460039942,0
10101,0,0,26,0.13836510577557337,0.009831312714291761,0
10102,0,1,27,0.14229764137157755,0.012399262524360867,0
10103,0,0,22,0.20662950052792367,0.02248205530357337,0
10104,0,1,28,0.0899303156388311,0.005063626296227687,1
10105,0,1,28,0.1318376170644218,0.006569658148700981,0
10106,0,1,28,0.2219217308415276,0.022433044284583495,0
10107,0,1,25,0.2746749392727021,0.030016227124280093,0
10108,0,0,24,0.17655015609134375,0.024246198624271378,0
10109,0,1,25,0.20514667013790708,0.01779075763633199,0
10110,0,1,27,0.18856671868725075,0.017115974242606646,0
10111,0,0,23,0.08167069025328616,0.002680531868166469,1
10112,0,0,23,0.062424245593874446,0.004376276752938054,1
10113,0,0,23,0.10628697534841489,0.006106408706126884,0
10114,0,0,24,0.09089935831444468,0.005128204682783308,1
10115,0,1,31,0.1457012140171634,0.008468254168936576,0
10116,0,1,31,0.19112915366111202,0.017794255260549233,0
10117,0,1,28,0.17921664934362613,0.013943065220135097,0
10118,0,1,27,0.16146821019893445,0.01737661319979663,0
10201,0,1,27,0.12829530002299133,0.010061391868891104,0
10202,0,0,23,0.12858362816439958,0.007779184598037814,0
10203,0,0,23,0.17079876862087132,0.028075182018066545,0
10204,0,0,27,0.15154582029964966,0.015095121254203944,0
10205,0,1,25,0.12503047173666945,0.011341156351292011,0
10206,0,1,32,0.18379954907313842,0.01986351010142703,0
10207,0,1,30,0.16209472772181335,0.018153131909123932,0
10267,0,1,25,0.16019132849009576,0.010624163796396946,0
10297,0,0,26,0.14450454388409503,0.006165248690639532,0
10298,0,1,26,0.1386902878913812,0.011862534826625307,0
10299,0,1,26,0.11115169961524594,0.004934405614841293,0
10310,0,0,25,0.2135493756687756,0.022311380908527755,0
10311,0,0,19,0.13340716268251337,0.006518903917012292,0
10313,0,0,24,0.07147731529807909,0.003866524993329419,1
10314,0,0,24,0.08207825182437808,0.004370275056289345,1
10316,0,1,27,0.18029408600408603,0.015977448839990332,0
10317,0,0,24,0.09847610125609849,0.004988070500203068,1
10320,0,0,25,0.117863458204675,0.008910585728208775,0
10321,0,1,24,0.1587410163175803,0.010043316084446223,0
10322,0,0,24,0.09998277833769056,0.004580734220204977,1
10323,0,1,22,0.2198817551089629,0.017542936239850454,0
10325,0,0,22,0.14113565730459937,0.007648163328777351,0
10330,0,0,24,0.1300035899972501,0.009259703140257263,0
10331,0,0,25,0.14931290321163443,0.009290375815875617,0
10340,0,1,29,0.1562436177527645,0.012472322098536999,0
10341,0,0,23,0.14963374954880196,0.008961956353014328,0
10342,0,1,25,0.12633987164900937,0.009757429933764388,0
10343,0,0,23,0.11962811308315016,0.005579191988166679,0
10344,0,0,25,0.12094401666121403,0.006559299658718847,0
10345,0,0,23,0.10289207423208808,0.0043546574833514635,0
10346,0,0,23,0.16569124174562402,0.005741724555942101,0
10347,0,1,35,0.11953706208862852,0.0047052707019955035,0
10348,0,1,29,0.17156186264098444,0.006212481948910136,0
10349,0,1,25,0.13930163024809436,0.007902316814313255,0
10350,0,0,27,0.14750922647808468,0.012745634175414378,0
10351,0,0,29,0.09931940686821854,0.003461714970677512,1
